Label,Prediction,Probabilities
1,1,[    -0.5156     0.26513     0.18262]
1,1,[    0.27597      0.3228    0.021117]
1,1,[  -0.065994     0.21426    -0.12297]
1,2,[      -1.04    0.033286     0.58624]
1,2,[    -1.2309     0.07648     0.16292]
1,2,[   -0.84561     0.19031     0.19695]
1,1,[   -0.29576     0.40709    -0.24788]
1,2,[   -0.90819    0.092586     0.27958]
1,1,[   -0.47428     0.21716    -0.31423]
1,2,[   -0.60162     0.21002     0.30667]
1,0,[    0.49301      0.2867    0.027422]
1,2,[   -0.58501     0.23615      0.4179]
1,0,[    0.93981    0.085689    -0.72464]
1,1,[  -0.070076     0.41242     0.12299]
1,2,[   -0.38279     0.28238     0.43566]
1,2,[   -0.97233      0.1578      0.1983]
1,2,[   -0.11149      0.1244      0.3577]
1,1,[   0.014767     0.34119     0.29194]
1,1,[    -0.9422     0.16275    0.066412]
1,0,[    0.50553    0.046864    -0.31981]
1,2,[   -0.80828     0.14445      0.4293]
1,2,[    -1.1953   -0.075073     0.71919]
1,2,[    -1.1248    0.038125     0.27912]
1,0,[    0.63597     0.22853    -0.26201]
1,0,[    0.89881     0.19333    -0.18627]
1,2,[   0.077722     0.26842     0.36688]
1,1,[   0.004892     0.22907    -0.11525]
1,0,[    0.40688     0.31704    -0.55473]
1,2,[    -1.1134   -0.014444     0.64124]
1,1,[   -0.45476     0.30538      0.2529]
1,2,[   -0.76457     0.18848     0.41092]
1,2,[   -0.25981       0.247     0.25951]
1,2,[   -0.84389     0.21136     0.23262]
1,1,[   -0.18258     0.38279     0.18137]
1,1,[   -0.87031      0.1927     0.14235]
1,1,[   -0.19691     0.15269    -0.12265]
1,1,[    -0.3379     0.33671     0.24734]
1,2,[   -0.63271     0.20389     0.45211]
1,2,[   -0.95525    0.052355     0.58314]
2,2,[   -0.38497     0.14073     0.45208]
2,2,[   -0.35049     0.21423     0.49039]
2,2,[   -0.34378     0.21338     0.55316]
2,2,[   -0.51055     0.24862     0.41324]
2,2,[   -0.85982   -0.039052     0.79742]
2,2,[    -1.4681   -0.075737     0.49815]
2,2,[    -0.9253     0.14994     0.27353]
2,2,[   -0.75909     0.13976     0.46797]
2,2,[   -0.91479     0.11429     0.46455]
2,2,[   -0.98234    -0.07041     0.77232]
2,1,[   0.028493     0.40617     0.10772]
2,0,[     0.3293    0.038879   -0.011123]
2,2,[    -0.6453    0.025964     0.77337]
2,2,[   -0.91125   0.0053542     0.70413]
2,2,[    -1.3732    -0.24142     0.91033]
2,0,[     1.4958   -0.074927    -0.57211]
2,2,[    -0.7453      0.1435     0.42639]
2,2,[    -1.4693     -0.0956      0.5818]
2,1,[   -0.61413     0.34585     -0.1065]
2,1,[   -0.39128     0.32686    0.011769]
2,2,[   -0.85371    0.015827     0.68569]
2,2,[    -1.1932    -0.10149     0.69116]
2,2,[   -0.84828     0.14567     0.41678]
2,2,[   -0.97042   -0.036846     0.72572]
2,2,[    -1.5065    -0.19678     0.73083]
2,1,[   0.083106     0.25146    0.069267]
2,2,[   -0.23186    0.087107     0.73712]
2,1,[    -0.6706     0.25089     0.10759]
2,2,[   -0.72023    0.057282     0.65394]
2,2,[   -0.51505     0.20212     0.54454]
2,1,[    0.10632     0.28529   -0.081327]
2,1,[   -0.68863      0.1608    0.064419]
2,2,[   -0.59226     0.17596     0.52396]
2,1,[  -0.028432      0.3708     0.27238]
2,2,[   -0.91598     0.12864     0.24083]
2,2,[    -0.8046   -0.035583     0.81561]
2,1,[   0.038262     0.11883    0.021245]
2,0,[    0.39966     0.31155   -0.039884]
2,0,[     1.6031    -0.13497    -0.78915]
2,2,[  -0.089791     0.31814     0.37591]
2,2,[    -1.2958    -0.11649     0.70972]
2,1,[   0.053021     0.21651    -0.23322]
2,2,[   -0.89607     0.10839     0.39842]
2,2,[   -0.39667     0.25718     0.47841]
2,1,[   -0.51591       0.345    0.047802]
2,2,[    0.12416     0.27096     0.43785]
2,1,[   -0.49359     0.22043     0.10983]
2,2,[   -0.64845     0.19003     0.46137]
2,2,[    -1.1561    0.023195     0.35593]
2,2,[    -1.0731    0.078459     0.39792]
2,2,[   -0.67884     0.20813     0.36129]
2,2,[    -1.0593    -0.02951     0.68335]
2,2,[      -1.07     0.01159     0.57023]
2,2,[   -0.69827     0.18233     0.48595]
2,2,[   -0.75128     0.16742     0.44781]
2,0,[    0.67236     0.12029    -0.23355]
2,2,[   -0.87677    0.032361      0.6404]
2,1,[   0.028493     0.40617     0.10772]
2,2,[   -0.82739   -0.050045     0.78787]
2,2,[    -1.3489   -0.086282     0.60289]
2,2,[    -0.5971    0.087353     0.67605]
2,2,[   -0.53402     0.25109     0.43064]
2,2,[    -1.0034    0.060201     0.53009]
2,2,[    -1.0489    0.015045     0.60078]
2,1,[   0.094572     0.36312    0.087192]
2,2,[    -0.4804     0.26466     0.42071]
2,1,[   -0.86644     0.28009    -0.12446]
2,1,[   -0.13877     0.42586    -0.21807]
2,1,[   -0.59135     0.24925     0.23152]
2,2,[    -0.8944     0.12797     0.42965]
2,2,[    -0.2623     0.19917     0.60315]
2,2,[   -0.77882     0.17293     0.35683]
2,2,[   -0.12487     0.16671     0.66667]
2,2,[   -0.84097     0.15759     0.40874]
2,2,[   -0.87417     0.17633       0.225]
2,2,[   -0.70883    0.077036     0.53186]
2,2,[   -0.51725     0.11595     0.59107]
2,2,[   -0.73274    0.026041     0.72064]
2,2,[     -0.963   -0.052422     0.74544]
2,2,[    -0.4077     0.15205     0.34791]
2,2,[   -0.25177     0.26378     0.51591]
2,2,[   -0.54942     0.25008     0.32206]
2,2,[   -0.61234     0.12506     0.58513]
2,1,[   -0.46281     0.30295     0.13925]
2,2,[   -0.60487    0.061488     0.72549]
2,2,[   -0.86992    0.078769     0.60507]
2,2,[   -0.15346     0.18727     0.58194]
2,0,[    0.31938     0.14284    -0.20623]
2,2,[     -1.025   -0.024937     0.68593]
2,2,[    -1.1902   -0.010133     0.51935]
2,1,[  -0.066647     0.24023     0.13105]
2,2,[   -0.78624     0.20086     0.23814]
2,2,[   -0.38497     0.14073     0.45208]
2,2,[   -0.87453    0.079215     0.55087]
2,2,[   -0.58874    0.098525     0.66335]
2,2,[   -0.64294    0.085559     0.46563]
2,2,[   -0.45402     0.25365       0.402]
2,2,[   -0.90964     0.12592     0.40224]
2,0,[     1.4156   -0.021228    -0.74138]
2,2,[   -0.75671   -0.032942     0.82088]
2,2,[   -0.67458     0.19337      0.4762]
2,0,[    0.39966     0.31155   -0.039884]
2,2,[   -0.65766     0.19228      0.4965]
2,2,[    -1.1051   -0.047096      0.6897]
2,1,[   -0.29908     0.37466    0.068843]
2,0,[    0.40673      0.1922     -0.2081]
2,2,[   -0.42987     0.13299     0.67541]
2,2,[   -0.68543     0.22879     0.33534]
2,2,[   -0.89269      0.1419     0.41933]
2,2,[   -0.33319     0.31471      0.3598]
2,2,[   -0.16737      0.2896     0.36641]
2,2,[   -0.78388    0.074894     0.32511]
2,2,[   -0.75077  -0.0011838       0.794]
2,1,[   -0.16113     0.21121    -0.24783]
2,2,[    -0.6828     0.16558     0.47495]
2,2,[   -0.43302     0.16548     0.33845]
2,2,[   -0.78997     0.14135     0.46817]
2,2,[    -1.5899    -0.20453     0.69335]
2,1,[  -0.082958     0.38379       0.206]
2,2,[    -0.7665  -0.0044398     0.77819]
2,2,[    -1.7537    -0.19469     0.58597]
2,1,[    0.23487      0.3601     0.15124]
2,1,[   -0.28633     0.30887    -0.17841]
2,2,[    -1.3064    -0.16429     0.78482]
2,1,[   -0.80509     0.30975    -0.28808]
2,2,[   -0.45589     0.19552     0.44798]
2,2,[   -0.36772     0.29023     0.40865]
2,2,[   -0.64136   -0.017691     0.90131]
2,0,[    0.82308     0.16881    0.040003]
2,2,[   -0.58157     0.22288     0.43689]
2,2,[   -0.69476     0.18232      0.4706]
2,2,[   -0.98743     0.09281     0.46793]
2,0,[    0.23975     0.16922    0.033084]
2,2,[   -0.65561     0.23482     0.24531]
2,2,[   -0.80039 -4.4614e-05     0.73671]
2,2,[   -0.86575    0.099345      0.5088]
2,2,[   -0.90992    0.064604     0.59868]
2,2,[    -1.0921    0.084402     0.38247]
2,2,[   -0.83372    0.070445     0.59216]
2,2,[   -0.50692     0.10592     0.68762]
2,2,[   -0.56826     0.27151     0.32798]
2,2,[   -0.54988     0.18928     0.51611]
2,2,[   -0.74631     0.08661     0.63877]
2,2,[   -0.59974     0.21583     0.43725]
2,2,[   -0.94645     0.11124     0.42794]
2,2,[    -1.0188    0.024361     0.59324]
2,2,[    0.19362     0.19348     0.32228]
2,2,[   -0.94535     0.14019     0.34239]
2,1,[   -0.93858      0.1941     0.17177]
2,2,[    -0.8218     0.14143       0.491]
2,2,[   -0.79051     0.19611     0.30498]
2,2,[   -0.33319     0.31471      0.3598]
2,2,[   -0.71461      0.1603     0.23571]
2,2,[   -0.63841     0.19382     0.50829]
2,2,[   -0.32391     0.29913     0.41793]
2,1,[  -0.086158     0.36678     0.25674]
2,2,[   -0.35999     0.13734     0.61194]
